Start Time,End Time,Start Freq,End Freq,Duration
0.032,0.09066666666666666,11.90625,9.1875,0.05866666666666666
0.36266666666666664,0.45866666666666667,4.96875,5.0625,0.09600000000000003
0.6026666666666667,0.7253333333333333,4.125,6.0,0.12266666666666659
0.7733333333333333,0.8533333333333333,3.65625,4.3125,0.07999999999999996
1.0666666666666667,1.1306666666666667,7.875,6.5625,0.06400000000000006
1.472,1.568,10.21875,9.375,0.09600000000000009
1.8453333333333333,1.9786666666666666,6.65625,6.375,0.1333333333333333
2.016,2.1226666666666665,4.3125,6.75,0.10666666666666647
2.1759999999999997,2.405333333333333,3.9375,5.15625,0.2293333333333334
2.7199999999999998,2.869333333333333,6.1875,6.28125,0.14933333333333332
2.997333333333333,3.12,9.0,7.875,0.12266666666666692
3.1946666666666665,3.2906666666666666,3.0,4.21875,0.09600000000000009
3.6373333333333333,3.8453333333333335,5.15625,6.09375,0.20800000000000018
4.506666666666667,4.656,7.875,6.75,0.14933333333333287
5.04,5.167999999999999,7.40625,7.875,0.12799999999999923
5.658666666666666,5.7653333333333325,3.28125,4.96875,0.10666666666666647
5.829333333333333,5.968,3.375,5.25,0.13866666666666738
6.810666666666666,6.88,10.59375,9.46875,0.06933333333333369
7.6160000000000005,7.690666666666667,5.34375,4.125,0.07466666666666644
9.616000000000001,9.877333333333334,7.78125,7.875,0.261333333333333
10.042666666666666,10.138666666666666,5.15625,5.15625,0.09600000000000009
10.997333333333334,11.178666666666667,3.46875,5.4375,0.1813333333333329
11.317333333333334,11.68,5.25,8.53125,0.3626666666666658
11.605333333333332,11.898666666666667,4.125,3.46875,0.2933333333333348
11.973333333333333,12.08,6.84375,6.84375,0.10666666666666735
12.362666666666666,12.565333333333333,6.84375,4.125,0.20266666666666744
13.472,13.738666666666667,6.375,5.25,0.2666666666666675
14.298666666666668,14.410666666666668,6.375,7.03125,0.1120000000000001
14.554666666666668,14.709333333333333,8.53125,8.0625,0.15466666666666562
14.837333333333333,14.906666666666666,7.96875,8.90625,0.0693333333333328
15.589333333333334,15.669333333333334,7.6875,6.84375,0.08000000000000007
15.792000000000002,15.941333333333334,5.34375,3.0,0.14933333333333287
16.165333333333333,16.282666666666668,5.15625,7.03125,0.11733333333333462
16.602666666666664,16.656,3.9375,5.25,0.053333333333334565
16.842666666666666,16.938666666666666,9.75,7.03125,0.09600000000000009
16.976000000000003,17.066666666666666,3.9375,5.90625,0.09066666666666379
16.981333333333335,17.034666666666666,10.3125,8.0625,0.05333333333333101
17.333333333333336,17.43466666666667,4.03125,6.65625,0.10133333333333283
17.653333333333336,17.749333333333336,8.25,5.25,0.09600000000000009
17.808,17.936,8.15625,6.84375,0.1280000000000001
18.517333333333337,18.576,8.0625,8.71875,0.05866666666666376
18.677333333333333,18.77866666666667,8.0625,7.96875,0.10133333333333638
19.002666666666666,19.136,6.46875,6.5625,0.13333333333333286
20.549333333333333,20.607999999999997,10.96875,10.3125,0.05866666666666376
20.976,21.082666666666665,5.15625,7.21875,0.10666666666666558
21.306666666666665,21.402666666666665,4.125,5.34375,0.09600000000000009
21.525333333333332,21.599999999999998,9.75,11.4375,0.07466666666666555
21.546666666666667,21.63733333333333,6.46875,5.34375,0.09066666666666379
22.608,22.714666666666666,4.96875,6.46875,0.10666666666666558
22.66133333333333,22.72533333333333,11.90625,10.5,0.06400000000000006
23.557333333333332,23.706666666666667,3.84375,5.625,0.14933333333333465
23.84,23.919999999999998,4.3125,5.4375,0.0799999999999983
23.941333333333333,24.154666666666667,5.25,5.0625,0.2133333333333347
24.458666666666666,24.688,4.125,4.03125,0.22933333333333294
24.469333333333335,24.586666666666666,8.4375,6.75,0.11733333333333107
25.168,25.269333333333332,4.96875,4.125,0.10133333333333283
25.701333333333334,25.765333333333334,6.75,9.0,0.06400000000000006
25.962666666666667,26.090666666666667,10.21875,11.90625,0.1280000000000001
